user_id,old_email,new_email,status,detail
8182,[email],[email],OK,OK
8183,[email],[email],OK,OK
8184,[email],[email],OK,OK
8185,[email],[email],OK,OK
8186,[email],[email],OK,OK
8187,[email],[email],OK,OK
8188,[email],[email],OK,OK
8189,[email],[email],OK,OK
8197,[email],[email],OK,OK
8198,[email],[email],OK,OK
8199,[email],[email],OK,OK
8202,[email],[email],OK,OK
8203,[email],[email],OK,OK
8204,[email],[email],OK,OK
8205,[email],[email],OK,OK
8206,[email],[email],OK,OK
8207,[email],[email],OK,OK
8208,[email],[email],OK,OK
8174,[email],[email],OK,OK
8209,[email],[email],OK,OK
8216,[email],[email],OK,OK
8219,[email],[email],OK,OK
8220,[email],[email],OK,OK
8221,[email],[email],OK,OK
8231,[email],[email],OK,OK
8234,[email],[email],OK,OK
8235,[email],[email],OK,OK
8236,[email],[email],OK,OK
8237,[email],[email],OK,OK
8238,[email],[email],OK,OK
8239,[email],[email],OK,OK
8240,[email],[email],OK,OK
8241,[email],[email],OK,OK
8251,[email],[email],OK,OK
8252,[email],[email],OK,OK
8253,[email],[email],OK,OK
8262,[email],[email],OK,OK
8263,[email],[email],OK,OK
8175,[email],[email],OK,OK
8176,[email],[email],OK,OK
8177,[email],[email],OK,OK
8178,[email],[email],OK,OK
8179,[email],[email],OK,OK
8180,[email],[email],OK,OK
8181,[email],[email],OK,OK
8218,[email],[email],OK,OK
8217,[email],[email],OK,OK
8247,[email],[email],OK,OK
8248,[email],[email],OK,OK
8190,[email],[email],OK,OK
8191,[email],[email],OK,OK
8192,[email],[email],OK,OK
8193,[email],[email],OK,OK
8194,[email],[email],OK,OK
8195,[email],[email],OK,OK
8196,[email],[email],OK,OK
8200,[email],[email],OK,OK
8201,[email],[email],OK,OK
8210,[email],[email],OK,OK
8211,[email],[email],OK,OK
8212,[email],[email],OK,OK
8213,[email],[email],OK,OK
8214,[email],[email],OK,OK
8215,[email],[email],OK,OK
8222,[email],[email],OK,OK
8223,[email],[email],OK,OK
8224,[email],[email],OK,OK
8225,[email],[email],OK,OK
8226,[email],[email],OK,OK
8227,[email],[email],OK,OK
8228,[email],[email],OK,OK
8229,[email],[email],OK,OK
8230,[email],[email],OK,OK
8232,[email],[email],OK,OK
8233,[email],[email],OK,OK
8242,[email],[email],OK,OK
8243,[email],[email],OK,OK
8244,[email],[email],OK,OK
8245,[email],[email],OK,OK
8246,[email],[email],OK,OK
8249,[email],[email],OK,OK
8250,[email],[email],OK,OK
8254,[email],[email],OK,OK
8255,[email],[email],OK,OK
8256,[email],[email],OK,OK
8257,[email],[email],OK,OK
8258,[email],[email],OK,OK
8259,[email],[email],OK,OK
8260,[email],[email],OK,OK
8261,[email],[email],OK,OK
8264,[email],[email],OK,OK
8265,[email],[email],OK,OK
8266,[email],[email],OK,OK
8267,[email],[email],OK,OK
8268,[email],[email],OK,OK
8269,[email],[email],OK,OK
